,CITY 1,CITY 2
0,AGARTALA,AHMEDABAD
1,AGARTALA,AIZAWL
2,AGARTALA,BENGALURU
3,AGARTALA,DELHI
4,AGARTALA,DIBRUGARH
5,AGARTALA,GUWAHATI
6,AGARTALA,IMPHAL
7,AGARTALA,KOLKATA
8,AGARTALA,LUCKNOW
9,AGARTALA,MUMBAI
10,AGARTALA,SHILLONG
11,AGATTI ISLAND,BENGALURU
12,AGATTI ISLAND,KOCHI
13,AGATTI ISLAND,MYSORE
14,AGRA,BENGALURU
15,AGRA,BHOPAL
16,AGRA,LUCKNOW
17,AGRA,MUMBAI
18,AHMEDABAD,AJMER
19,AHMEDABAD,BAGDOGRA
20,AHMEDABAD,BELGAUM
21,AHMEDABAD,BENGALURU
22,AHMEDABAD,BHOPAL
23,AHMEDABAD,BHUBANESWAR
24,AHMEDABAD,CHANDIGARH
25,AHMEDABAD,CHENNAI
26,AHMEDABAD,COIMBATORE
27,AHMEDABAD,DABOLIM
28,AHMEDABAD,DEHRA DUN
29,AHMEDABAD,DELHI
30,AHMEDABAD,GUWAHATI
31,AHMEDABAD,GWALIOR
32,AHMEDABAD,HYDERABAD
33,AHMEDABAD,INDORE
34,AHMEDABAD,JAIPUR
35,AHMEDABAD,JAISALMER
36,AHMEDABAD,JALGAON
37,AHMEDABAD,JODHPUR
38,AHMEDABAD,KANDLA
39,AHMEDABAD,KOCHI
40,AHMEDABAD,KOLKATA
41,AHMEDABAD,LUCKNOW
42,AHMEDABAD,MUMBAI
43,AHMEDABAD,NAGPUR
44,AHMEDABAD,NASIK
45,AHMEDABAD,PATNA
46,AHMEDABAD,PORBANDAR
47,AHMEDABAD,PUNE
48,AHMEDABAD,RAIPUR
49,AHMEDABAD,RAJKOT
50,AHMEDABAD,RANCHI
51,AHMEDABAD,UDAIPUR
52,AHMEDABAD,VARANASI
53,AHMEDABAD,VISAKHAPATNAM
54,AIZAWL,DELHI
55,AIZAWL,GUWAHATI
56,AIZAWL,IMPHAL
57,AIZAWL,KOLKATA
58,AIZAWL,MUMBAI
59,AIZAWL,SHILLONG
60,AJMER,DELHI
61,AJMER,HYDERABAD
62,AJMER,INDORE
63,AJMER,JABALPUR
64,AJMER,MUMBAI
65,AJMER,SURAT
66,ALLAHABAD,BENGALURU
67,ALLAHABAD,BHOPAL
68,ALLAHABAD,BHUBANESWAR
69,ALLAHABAD,BILASPUR
70,ALLAHABAD,DEHRA DUN
71,ALLAHABAD,DELHI
72,ALLAHABAD,GORAKHPUR
73,ALLAHABAD,INDORE
74,ALLAHABAD,MUMBAI
75,ALLAHABAD,PUNE
76,ALLAHABAD,RAIPUR
77,AMRITSAR,BENGALURU
78,AMRITSAR,CHANDIGARH
79,AMRITSAR,DABOLIM
80,AMRITSAR,DELHI
81,AMRITSAR,GUWAHATI
82,AMRITSAR,HYDERABAD
83,AMRITSAR,JAIPUR
84,AMRITSAR,JAISALMER
85,AMRITSAR,JAMMU
86,AMRITSAR,KOLKATA
87,AMRITSAR,MUMBAI
88,AMRITSAR,NANDED
89,AMRITSAR,PATNA
90,AMRITSAR,PUNE
91,AMRITSAR,SRINAGAR
92,AURANGABAD,DELHI
93,AURANGABAD,HYDERABAD
94,AURANGABAD,MUMBAI
95,BAGDOGRA,BENGALURU
96,BAGDOGRA,BHUBANESWAR
97,BAGDOGRA,CHENNAI
98,BAGDOGRA,DELHI
99,BAGDOGRA,DIBRUGARH
100,BAGDOGRA,GUWAHATI
101,BAGDOGRA,HYDERABAD
102,BAGDOGRA,JAIPUR
103,BAGDOGRA,KOLKATA
104,BAGDOGRA,MUMBAI
105,BAGDOGRA,PATNA
106,BAGDOGRA,RANCHI
107,BAGDOGRA,SURAT
108,BAREILLY,BENGALURU
109,BAREILLY,DELHI
110,BAREILLY,MUMBAI
111,BELGAUM,BENGALURU
112,BELGAUM,DELHI
113,BELGAUM,HYDERABAD
114,BELGAUM,INDORE
115,BELGAUM,JODHPUR
116,BELGAUM,MUMBAI
117,BELGAUM,NASIK
118,BELGAUM,PUNE
119,BELGAUM,SURAT
120,BELGAUM,TIRUPATI
121,BENGALURU,BHOPAL
122,BENGALURU,BHUBANESWAR
123,BENGALURU,CHANDIGARH
124,BENGALURU,CHENNAI
125,BENGALURU,COIMBATORE
126,BENGALURU,DABOLIM
127,BENGALURU,DARBHANGA
128,BENGALURU,DEHRA DUN
129,BENGALURU,DELHI
130,BENGALURU,DIBRUGARH
131,BENGALURU,DIMAPUR
132,BENGALURU,DURGAPUR
133,BENGALURU,GORAKHPUR
134,BENGALURU,GUWAHATI
135,BENGALURU,GWALIOR
136,BENGALURU,HUBLI
137,BENGALURU,HYDERABAD
138,BENGALURU,IMPHAL
139,BENGALURU,INDORE
140,BENGALURU,JABALPUR
141,BENGALURU,JAIPUR
142,BENGALURU,JAISALMER
143,BENGALURU,JAMNAGAR
144,BENGALURU,JHARSUGUDA
145,BENGALURU,JODHPUR
146,BENGALURU,JORHAT
147,BENGALURU,"KALABURAGI, KARNATAKA"
148,BENGALURU,KANNUR
149,BENGALURU,KANPUR
150,BENGALURU,KOCHI
151,BENGALURU,KOLHAPUR
152,BENGALURU,KOLKATA
153,BENGALURU,KOZHIKODE
154,BENGALURU,KURNOOL
155,BENGALURU,LUCKNOW
156,BENGALURU,MADURAI
157,BENGALURU,MANGALORE
158,BENGALURU,MUMBAI
159,BENGALURU,MYSORE
160,BENGALURU,NAGPUR
161,BENGALURU,PATNA
162,BENGALURU,PORT BLAIR
163,BENGALURU,PUNE
164,BENGALURU,RAIPUR
165,BENGALURU,RAJAHMUNDRY
166,BENGALURU,RAJKOT
167,BENGALURU,RANCHI
168,BENGALURU,SHIRDI
169,BENGALURU,SILCHAR
170,BENGALURU,SRINAGAR
171,BENGALURU,SURAT
172,BENGALURU,TIRUCHIRAPALLY
173,BENGALURU,TIRUPATI
174,BENGALURU,TRIVANDRUM
175,BENGALURU,TUTICORIN
176,BENGALURU,UDAIPUR
177,BENGALURU,VADODARA
178,BENGALURU,VARANASI
179,BENGALURU,VIJAYAWADA
180,BENGALURU,VISAKHAPATNAM
181,BHAVNAGAR,MUMBAI
182,BHAVNAGAR,SURAT
183,BHOPAL,DELHI
184,BHOPAL,HYDERABAD
185,BHOPAL,KOCHI
186,BHOPAL,MUMBAI
187,BHOPAL,NAGPUR
188,BHOPAL,PUNE
189,BHOPAL,RAIPUR
190,BHUBANESWAR,CHENNAI
191,BHUBANESWAR,DABOLIM
192,BHUBANESWAR,DELHI
193,BHUBANESWAR,HYDERABAD
194,BHUBANESWAR,JAIPUR
195,BHUBANESWAR,JHARSUGUDA
196,BHUBANESWAR,KOLKATA
197,BHUBANESWAR,LUCKNOW
198,BHUBANESWAR,MUMBAI
199,BHUBANESWAR,PUNE
200,BHUBANESWAR,RAIPUR
201,BHUBANESWAR,RANCHI
202,BHUBANESWAR,SURAT
203,BHUBANESWAR,VARANASI
204,BHUJ,MUMBAI
205,BIKANER,DELHI
206,BILASPUR,DELHI
207,BILASPUR,JABALPUR
208,CHANDIGARH,DABOLIM
209,CHANDIGARH,DEHRA DUN
210,CHANDIGARH,DELHI
211,CHANDIGARH,DHARAMSALA
212,CHANDIGARH,GUWAHATI
213,CHANDIGARH,HYDERABAD
214,CHANDIGARH,JAIPUR
215,CHANDIGARH,KOLKATA
216,CHANDIGARH,KULLU
217,CHANDIGARH,LEH
218,CHANDIGARH,LUCKNOW
219,CHANDIGARH,MUMBAI
220,CHANDIGARH,PUNE
221,CHANDIGARH,SRINAGAR
222,CHENNAI,COIMBATORE
223,CHENNAI,DABOLIM
224,CHENNAI,DARBHANGA
225,CHENNAI,DEHRA DUN
226,CHENNAI,DELHI
227,CHENNAI,DIBRUGARH
228,CHENNAI,DURGAPUR
229,CHENNAI,GORAKHPUR
230,CHENNAI,GUWAHATI
231,CHENNAI,HUBLI
232,CHENNAI,HYDERABAD
233,CHENNAI,INDORE
234,CHENNAI,JAIPUR
235,CHENNAI,JODHPUR
236,CHENNAI,KANNUR
237,CHENNAI,KOCHI
238,CHENNAI,KOLKATA
239,CHENNAI,KOZHIKODE
240,CHENNAI,KURNOOL
241,CHENNAI,LUCKNOW
242,CHENNAI,MADURAI
243,CHENNAI,MANGALORE
244,CHENNAI,MUMBAI
245,CHENNAI,MYSORE
246,CHENNAI,NAGPUR
247,CHENNAI,NASIK
248,CHENNAI,PATNA
249,CHENNAI,PORT BLAIR
250,CHENNAI,PUNE
251,CHENNAI,RAIPUR
252,CHENNAI,RAJAHMUNDRY
253,CHENNAI,RANCHI
254,CHENNAI,SHIRDI
255,CHENNAI,SURAT
256,CHENNAI,TIRUCHIRAPALLY
257,CHENNAI,TRIVANDRUM
258,CHENNAI,TUTICORIN
259,CHENNAI,VARANASI
260,CHENNAI,VIJAYAWADA
261,CHENNAI,VISAKHAPATNAM
262,COIMBATORE,DABOLIM
263,COIMBATORE,DELHI
264,COIMBATORE,GUWAHATI
265,COIMBATORE,HYDERABAD
266,COIMBATORE,JAIPUR
267,COIMBATORE,KOCHI
268,COIMBATORE,MANGALORE
269,COIMBATORE,MUMBAI
270,COIMBATORE,PUNE
271,COIMBATORE,SURAT
272,COIMBATORE,TIRUPATI
273,DABOLIM,DELHI
274,DABOLIM,HYDERABAD
275,DABOLIM,INDORE
276,DABOLIM,JAIPUR
277,DABOLIM,KANNUR
278,DABOLIM,KOCHI
279,DABOLIM,KOLKATA
280,DABOLIM,LUCKNOW
281,DABOLIM,MUMBAI
282,DABOLIM,MYSORE
283,DABOLIM,NAGPUR
284,DABOLIM,PUNE
285,DABOLIM,RAIPUR
286,DABOLIM,RAJKOT
287,DABOLIM,SURAT
288,DABOLIM,TRIVANDRUM
289,DARBHANGA,DELHI
290,DARBHANGA,HYDERABAD
291,DARBHANGA,KOLKATA
292,DARBHANGA,MUMBAI
293,DEHRA DUN,DELHI
294,DEHRA DUN,JAIPUR
295,DEHRA DUN,LUCKNOW
296,DEHRA DUN,MUMBAI
297,DEHRA DUN,PANTNAGAR
298,DELHI,DHARAMSALA
299,DELHI,DIBRUGARH
300,DELHI,DIMAPUR
301,DELHI,DURGAPUR
302,DELHI,GAYA
303,DELHI,GORAKHPUR
304,DELHI,GUWAHATI
305,DELHI,GWALIOR
306,DELHI,HYDERABAD
307,DELHI,IMPHAL
308,DELHI,INDORE
309,DELHI,JABALPUR
310,DELHI,JAIPUR
311,DELHI,JAISALMER
312,DELHI,JAMMU
313,DELHI,JHARSUGUDA
314,DELHI,JODHPUR
315,DELHI,JORHAT
316,DELHI,KANDLA
317,DELHI,KANNUR
318,DELHI,KANPUR
319,DELHI,KOCHI
320,DELHI,KOLKATA
321,DELHI,KOZHIKODE
322,DELHI,KULLU
323,DELHI,LEH
324,DELHI,LUCKNOW
325,DELHI,MADURAI
326,DELHI,MUMBAI
327,DELHI,NAGPUR
328,DELHI,NASIK
329,DELHI,PAKYONG
330,DELHI,PANTNAGAR
331,DELHI,PATHANKOT
332,DELHI,PATNA
333,DELHI,PORT BLAIR
334,DELHI,PUNE
335,DELHI,RAIPUR
336,DELHI,RAJKOT
337,DELHI,RANCHI
338,DELHI,SHIRDI
339,DELHI,SILCHAR
340,DELHI,SRINAGAR
341,DELHI,SURAT
342,DELHI,TIRUCHIRAPALLY
343,DELHI,TIRUPATI
344,DELHI,TRIVANDRUM
345,DELHI,UDAIPUR
346,DELHI,VADODARA
347,DELHI,VARANASI
348,DELHI,VIJAYAWADA
349,DELHI,VISAKHAPATNAM
350,DELHI,Kushinagar International Airport
351,DIBRUGARH,DIMAPUR
352,DIBRUGARH,GUWAHATI
353,DIBRUGARH,HYDERABAD
